Filename,ClassId
05051,14
09791,20
12508,1
04611,33
08676,5
07704,10
10988,3
06144,12
04270,13
08217,33
01289,34
09825,11
09457,28
05430,31
05842,3
12169,1
05397,35
06957,3
06525,3
06282,7
07365,5
02849,1
02898,15
07861,5
07413,5
06986,29
06253,4
05893,18
09486,8
00418,9
05346,33
09321,3
08913,38
08561,23
04506,2
04974,13
01258,9
06195,3
06632,24
10959,10
07072,30
08100,28
01639,9
04167,5
05080,14
05727,42
00079,25
09740,8
00540,8
00932,5
09279,11
08439,15
01300,38
10012,1
02215,1
07939,10
11652,6
03827,12
03455,5
04798,38
08058,18
01761,37
00686,14
12326,40
00121,7
12481,5
09618,35
03793,15
11233,28
03034,9
11594,2
10473,1
10801,8
02674,12
02102,7
10305,8
03742,25
11545,18
11937,6
00657,13
05109,25
12450,7
04749,2
01017,4
08089,1
11683,5
03323,1
11124,22
03484,4
02911,12
02563,11
10764,2
01476,2
01804,11
04328,9
05568,32
00236,12
12031,8
00591,13
04616,38
01148,5
08671,18
09796,2
09031,23
00708,18
05056,8
11868,5
06143,11
07703,34
05390,15
09450,39
09822,26
05845,3
05437,10
00369,13
01529,38
04277,10
08210,19
07362,2
06285,16
06522,14
06950,9
06254,1
03978,31
06981,16
07414,28
07866,7
08566,35
08914,3
04973,10
04501,25
05341,25
09326,28
05894,11
09481,10
12618,8
07075,38
06635,23
06192,21
05720,35
09747,36
05087,1
12279,9
08107,13
04160,11
01199,14
04459,9
01307,19
08399,13
00935,11
00547,1
05219,12
03452,1
03820,26
11655,24
02212,35
10015,6
05678,14
00126,10
12486,17
00681,14
12321,3
01766,14
04038,24
02673,4
10806,33
10474,4
03033,38
11593,18
03794,9
11234,1
11930,4
11542,13
03745,30
10302,4
02105,6
01010,8
08729,33
12457,17
09169,38
00650,32
10763,32
02564,9
02916,1
11123,10
03483,1
11684,7
03324,35
06808,38
12036,7
00596,4
09508,1
00231,13
04488,8
01803,7
01471,2
08348,30
03661,2
11466,12
11814,8
06698,34
02021,25
10581,17
02786,13
10226,1
01134,4
01693,17
00774,3
12573,14
02832,34
02440,11
10647,3
03200,5
11007,7
05839,23
00315,42
12112,18
01555,1
01927,31
01584,2
08968,6
01223,14
00463,17
00811,31
11771,0
06228,13
03904,28
03576,8
10131,33
02491,9
10696,12
02336,5
07468,3
12205,5
00002,38
01642,35
10550,9
10922,23
07009,1
02757,18
11310,8
03117,36
06649,4
03389,5
11629,7
06370,35
10069,35
07297,9
07942,15
07530,1
04382,2
08830,2
08442,13
04425,28
04857,38
00949,22
05265,1
09202,12
10408,5
07151,7
11248,38
06711,8
05604,4
09663,11
08784,42
08023,9
04044,25
04732,19
08755,9
04095,1
09115,8
05172,23
11299,2
06067,13
03739,28
02179,40
07627,31
07180,14
09906,35
09574,5
05513,4
05961,7
00998,9
04353,18
08334,13
04886,18
08493,7
07246,30
02518,14
07993,11
03358,22
06874,5
06406,17
10519,35
07040,3
11359,35
06600,2
09772,31
05715,2
08695,5
04155,12
08132,8
11738,40
03298,18
06261,41
07386,13
10178,15
07421,8
07853,12
04293,35
04946,5
04534,8
08553,38
08921,13
09313,12
05374,9
00858,5
05870,28
05402,13
09465,2
09817,38
00889,2
08225,17
04242,2
08582,4
04997,4
02409,8
07357,11
07882,17
06517,9
06965,8
03249,11
08644,5
04623,12
04184,41
05063,36
09004,4
03628,5
06176,35
11388,1
07736,1
02068,15
07091,31
02551,9
02923,10
10756,17
03311,15
11116,2
00204,17
05928,2
12003,5
01836,15
01444,11
03770,18
06789,8
11905,38
11577,5
10490,8
02130,16
10337,11
02697,38
01025,30
01782,8
00665,10
12462,4
12314,25
00113,10
01753,18
10833,16
10441,8
02646,5
07118,31
11201,41
06758,29
03006,34
01495,34
01332,4
08879,23
00900,11
00572,41
11660,25
03467,38
03815,35
06339,8
02580,1
10020,1
07579,40
02227,8
10787,28
12597,10
00037,12
05769,33
12230,2
00790,2
04129,6
01677,1
02762,38
10565,2
10917,10
11482,13
03122,18
11325,18
03685,5
01216,13
04548,14
08288,38
05308,2
00456,14
00824,25
03931,9
03543,8
11744,38
02303,17
10104,10
10672,5
02807,13
02475,38
03592,35
11032,13
06919,1
03235,27
11795,2
00487,31
12127,32
00320,8
09419,10
04599,1
08259,18
01560,42
01912,9
11453,19
11821,18
03654,3
10213,17
02014,22
08638,1
01101,20
12546,24
00741,1
09078,23
05281,25
00278,31
05526,11
05954,10
09933,3
09541,5
08301,25
04366,15
01438,10
07273,12
06394,3
06841,2
06433,2
08760,10
01059,13
04707,38
09687,2
05147,38
00619,38
09120,10
11979,17
06052,12
07612,2
07164,18
06724,12
06083,38
09656,3
05631,3
12368,13
05196,1
04071,1
08016,7
01088,5
03869,33
06345,9
06890,11
07977,30
07505,29
04410,6
04862,4
08805,15
08477,14
09237,2
05250,38
09590,7
05985,6
04689,11
01670,17
08149,2
12237,1
00797,15
09709,38
12590,25
00030,5
11322,12
03682,13
11485,33
03125,7
10910,41
10562,36
02765,31
09368,35
00823,4
00451,10
01211,12
08528,5
10103,12
07828,35
02304,17
11743,4
03544,2
03936,12
03232,11
11792,8
03595,3
11035,38
02472,2
02800,4
10675,25
04239,38
01915,38
01567,10
00327,38
05479,15
00480,33
12120,18
02013,10
10214,24
03653,38
11826,9
11454,18
05018,12
00746,4
12541,38
01106,8
04658,37
08198,3
08306,12
04361,10
01398,10
05953,35
05521,32
09546,18
09934,12
05286,10
12078,38
06434,31
06846,28
06393,18
02958,9
07274,14
05140,13
09127,28
12419,31
09680,38
08767,4
04700,33
10899,13
07615,13
06055,35
06084,17
06723,23
10848,38
07163,3
04076,5
01728,31
08011,13
05191,13
09651,5
00168,29
05636,15
02989,26
07502,8
07970,9
06897,18
06342,14
09597,38
05982,9
09230,15
05257,15
00509,3
01349,2
04865,9
04417,1
08470,1
08802,5
06607,5
03159,5
02719,9
07047,3
04152,9
08135,41
08692,25
09775,12
05712,20
07854,38
07426,8
02378,18
07381,38
11098,1
03538,10
06266,18
09314,5
05373,1
04533,12
04941,13
08926,18
08554,1
04294,15
08585,18
04990,2
08222,2
04245,5
01969,40
05405,21
05877,5
09810,6
09462,41
11049,12
06962,38
06510,11
10609,38
07885,20
07350,15
05064,11
09003,14
04183,4
08643,38
04624,8
10268,4
07096,24
07731,1
03188,36
11428,2
06171,14
11111,3
06448,7
03316,3
10751,13
02924,5
02556,7
07208,2
01443,4
01831,5
12004,2
00203,1
09948,10
10330,18
02690,35
10497,3
07669,2
02137,10
11570,15
11902,15
03777,11
06029,25
12465,8
00662,2
01785,25
01022,11
01754,38
00114,23
12313,14
03001,36
11206,10
02641,11
10446,4
10834,29
00575,33
00907,21
09999,5
01335,2
04819,11
01492,5
02220,8
10780,18
02587,9
10027,13
03812,3
03460,12
11667,9
06499,4
07792,12
07035,18
06675,37
00799,15
12239,10
05760,21
09707,2
04687,6
08147,34
04120,4
03938,32
06214,4
07826,26
07454,42
08281,3
08954,1
08526,7
04541,2
04933,39
05301,11
09366,8
09862,9
09410,6
00329,2
05477,13
05805,37
04237,8
01569,5
08250,35
04590,10
08985,5
07322,1
07485,21
06910,8
06562,35
01108,38
04656,38
08631,12
08196,3
09071,31
05016,4
00748,5
06103,9
11828,2
07743,12
02956,11
02524,10
10084,38
02283,9
10723,10
06848,17
03364,10
11163,7
09548,19
00271,18
12076,37
05288,15
01431,18
01843,29
08308,15
01396,13
03705,6
11502,13
11970,2
02145,4
10897,3
10342,9
01050,4
08769,32
09129,10
00610,27
12417,4
12361,7
00166,13
05638,13
01081,2
04078,11
01726,10
10434,9
10846,13
02194,5
10393,20
02633,23
11274,1
03073,10
01892,1
01347,38
04419,8
09599,11
05259,38
00507,42
00975,8
06899,32
11615,13
03860,18
03412,14
10055,10
02987,6
02252,25
00042,18
12245,12
01602,1
02717,23
07049,24
10962,4
10510,12
06609,12
03157,11
11885,9
11350,36
08928,3
01263,5
00851,2
00423,9
12183,10
00384,35
12624,25
03536,13
03944,7
06268,35
11096,13
03291,7
11731,11
07428,31
02376,4
10171,11
10607,3
02400,28
02872,14
11047,16
03995,13
03240,4
12152,8
00880,1
00355,40
05879,38
01967,4
01515,1
11854,2
11426,10
03186,13
11381,14
03621,23
07098,18
10266,38
02061,9
01174,38
12533,14
00093,14
12294,22
00734,15
09293,13
09534,35
09946,5
05921,35
05553,9
04313,39
08374,9
02558,1
07206,17
06446,1
06834,12
03318,13
04772,28
08715,12
05695,12
09155,22
05132,39
06780,10
03779,0
06027,34
07667,31
02139,1
10499,1
07111,10
10448,11
06751,34
11208,5
05644,20
09623,7
09184,9
08063,30
04004,8
06330,12
06497,38
11669,2
07570,1
07902,4
10029,5
02589,26
08402,12
08870,15
04817,7
04465,10
05225,6
00909,38
09242,18
05582,11
09997,28
01605,8
12242,14
00045,25
11357,1
03150,22
11882,8
10517,15
10965,3
02710,25
00383,4
12623,35
00424,10
00856,1
12184,40
01264,10
04948,31
10176,24
07388,6
02371,2
03296,3
11736,23
03943,13
03531,4
11091,16
06519,1
03247,1
11040,12
03992,9
02875,17
02407,23
07359,23
10600,2
01512,18
01960,1
04999,35
09819,13
00352,16
12155,25
00887,1
07738,1
02066,11
10261,7
11386,12
03626,11
06178,4
11421,13
11853,25
03181,10
12293,19
00733,38
12534,13
00094,12
01173,34
04314,26
01838,17
08373,18
09941,6
09533,12
05554,11
05926,5
09294,4
06833,2
06441,37
11118,13
07201,9
10758,10
09152,10
05135,3
05692,12
04775,36
08712,38
07660,38
02699,5
10339,8
06020,2
11579,4
06787,24
06756,25
03008,21
02648,11
07116,17
08064,17
04003,2
09183,39
05643,18
09624,5
10789,38
07905,3
07577,4
02229,17
06490,22
03469,36
06337,21
05585,1
09990,5
05222,40
09245,29
08877,14
08405,5
04462,38
04810,13
06672,3
07032,4
10919,16
07795,4
08140,1
04127,4
01679,13
04680,1
00039,8
05767,38
12599,10
09700,5
07453,7
07821,5
06213,4
05306,38
00458,39
09361,1
08521,18
08953,34
01218,9
04934,8
04546,2
08286,26
04597,3
08982,2
04230,9
08257,12
12129,8
00489,14
09417,22
09865,4
05802,30
05470,22
06565,9
06917,26
07482,8
02809,38
07325,13
12548,9
09076,5
05011,1
08191,5
04651,10
08636,13
07744,5
06104,4
11164,1
03363,29
02284,4
10724,12
02523,13
02951,8
10083,3
01391,38
04368,18
01844,5
01436,11
12071,26
00276,34
05528,37
10345,9
02142,12
10890,4
11977,25
11505,2
03702,22
09689,4
12410,35
05149,28
00617,1
01057,33
04709,40
08018,12
01721,13
01086,18
00161,16
09658,10
05198,3
12366,1
03074,5
11273,25
10394,13
02634,35
10841,1
10433,28
02193,11
00972,13
00500,22
09239,22
08479,4
01340,13
01895,17
07979,2
02255,12
10052,13
02980,41
03415,1
03867,41
11612,17
12449,25
09177,26
05110,38
08090,33
04750,17
08737,15
07645,25
06005,1
04496,42
08883,4
04331,24
08356,9
12028,12
00588,5
09516,1
09964,12
05903,11
05571,38
06464,31
06816,26
07583,16
07224,4
02908,15
07552,12
07920,11
06312,2
00559,24
05207,11
09260,5
08420,5
08852,33
04835,10
04447,2
01319,35
08387,8
06773,13
07133,25
10818,11
07694,38
08041,12
01778,35
04026,31
04781,4
05666,7
00138,2
09601,16
12498,32
00873,28
00401,36
09338,7
12606,38
08578,38
01241,22
01994,11
02354,10
07878,13
10153,13
02881,2
03514,12
03966,9
11713,8
08119,17
01620,7
01187,5
00060,38
09759,13
05099,7
12267,5
03175,1
11372,26
10295,10
02735,13
10940,38
10532,38
02092,9
10244,7
02043,1
10991,3
11876,5
11404,31
03603,4
12511,33
09788,1
00716,2
05048,35
04608,4
01156,4
11065,1
03262,2
02385,10
10625,9
02422,31
02850,25
10182,38
01290,4
01945,8
01537,39
04269,14
12170,9
05429,13
00377,13
02167,16
07639,12
10360,14
11287,9
06079,34
03727,26
11520,1
11952,3
03080,9
12392,5
00632,25
12435,40
00195,2
01072,8
03346,3
06418,38
11141,4
03893,1
07258,42
02974,18
02506,40
10701,9
01413,34
01861,42
04898,40
09918,32
00253,36
12054,12
00986,5
00282,31
00525,13
00957,36
12085,10
04849,29
01365,10
10077,36
07289,35
02270,12
03397,16
11637,3
03842,12
03430,12
11190,14
01704,16
12343,2
00144,17
11256,17
03051,1
11983,2
10416,32
10864,3
02611,24
10688,5
02328,10
07804,13
07476,33
06591,10
06236,10
03568,13
05484,38
09891,7
05323,13
09344,14
08976,4
08504,9
04563,13
04911,17
03109,39
06657,33
07017,4
02749,13
08165,4
04102,8
09082,2
05742,24
09725,18
09053,5
05034,3
05793,31
04674,9
08613,31
07761,9
02798,38
10238,23
06121,13
11478,4
06686,9
01939,7
04215,16
08272,38
09840,10
09432,2
05455,26
05827,35
09395,12
06932,28
06540,2
11019,11
07300,2
10659,30
11955,4
11527,33
03087,4
11280,4
03720,41
07199,10
10367,18
02160,0
01075,42
12432,33
00192,12
12395,4
00635,7
10706,42
02501,12
02973,11
11146,32
03894,25
03341,39
12053,20
00981,7
05978,10
00254,34
01866,9
01414,38
08829,13
01362,8
00950,12
00522,31
12082,31
00285,1
06369,25
03437,18
03845,35
11197,12
03390,4
11630,8
02277,10
07529,14
10070,25
00143,18
12344,10
01703,25
07148,33
02616,1
10863,11
10411,10
03056,19
06708,42
11984,6
11251,38
06231,8
06596,5
11768,20
07471,38
07803,11
10128,13
02488,13
08503,10
08971,25
04916,17
04564,1
00808,17
05324,8
09343,1
05483,7
09896,13
07010,19
10549,26
06650,10
11309,7
05745,4
09722,34
09085,5
08162,33
04105,41
04673,4
08614,38
05794,34
09054,4
05033,18
06681,9
06126,2
03678,10
02038,25
07766,12
10598,22
09392,2
09435,2
09847,10
05820,3
05452,38
04212,17
08275,11
07307,35
02459,18
03219,10
06547,22
06935,4
04757,14
01009,12
08730,42
08097,34
09170,30
00649,2
05117,15
06002,0
11929,18
07642,10
09963,2
09511,38
05576,4
05904,4
00228,8
01468,7
04336,1
08351,38
04491,12
08884,14
07223,2
07584,3
06811,1
06463,9
06315,7
03839,2
07927,35
07555,12
08380,10
08855,4
08427,15
04440,5
04832,8
05200,35
09267,31
07693,30
07134,12
06774,25
00698,1
12338,35
05661,7
09606,12
04786,19
08046,11
04021,11
01993,11
04518,10
01246,28
12601,38
09498,15
00406,8
00874,4
05358,4
06998,8
11714,34
03961,15
03513,38
10154,17
02886,10
02353,4
12260,2
05739,4
00067,2
01180,26
01627,38
04179,4
10535,25
10947,18
02095,37
10292,41
02732,10
11375,28
03172,18
03604,2
11403,18
11871,9
02044,3
10996,17
10243,23
01151,3
08668,36
09028,1
00711,36
12516,13
02857,18
02425,18
10185,3
02382,2
10622,17
03265,16
06949,1
11062,8
09449,12
00370,10
12177,8
05389,17
01530,13
01942,1
08209,3
01297,33
05165,28
09102,1
04082,4
08742,1
04725,26
10369,2
07197,38
07630,1
03089,10
11529,18
06070,35
08484,33
04891,38
08323,6
01868,25
04344,2
05504,11
05976,2
09911,1
09563,5
11148,25
06863,35
06411,38
10708,4
07984,38
07251,15
02279,7
07955,37
07527,29
07280,4
11199,9
06367,4
03439,1
09215,5
05272,1
04432,8
04840,5
08827,17
08455,1
04395,38
03058,21
06706,9
07146,40
02618,34
04053,5
08034,9
08793,7
09674,17
05613,13
00474,35
00806,26
09898,7
04918,25
01234,3
01593,10
02321,3
10681,11
02486,9
10126,1
03913,35
03561,32
11766,3
06598,5
01655,13
00015,9
12212,28
03100,35
11307,38
02740,23
10547,26
10935,4
10231,5
02791,37
10596,25
02036,26
07768,16
11471,8
11803,4
06128,28
03676,2
12564,23
00763,3
01684,31
01123,40
11010,13
03217,24
06549,38
10650,2
07309,1
02825,17
02457,2
01542,3
01930,13
12105,19
00302,2
09849,32
02112,18
10315,12
03752,28
11927,17
11555,10
00647,7
05119,9
12440,18
04759,1
01007,3
08099,35
03333,31
11693,1
03494,25
11134,35
02573,18
02901,34
10774,35
01814,36
01466,8
04338,4
05578,33
00226,12
00581,10
12021,15
09269,9
00922,4
00550,4
01310,5
08429,10
10002,20
02205,12
07929,15
11642,16
03445,1
03837,41
04788,10
01771,3
08048,8
12336,39
00696,5
12491,3
09608,31
00131,3
11223,13
03783,23
11584,4
03024,5
10811,23
10463,4
02664,25
02888,4
07403,9
07871,4
06996,18
06243,38
09496,15
05883,28
09331,7
00408,5
05356,4
04964,14
04516,2
01248,3
08571,17
08903,35
06185,8
06622,38
10949,11
07062,14
01629,9
04177,4
08110,4
05090,9
09750,13
05737,4
00069,28
05041,5
09026,11
09781,18
12518,17
08666,17
04601,4
10998,4
07714,18
06154,17
08207,7
04260,21
01299,7
05852,35
05420,37
09447,6
09835,1
05387,10
12179,17
06535,2
06947,12
06292,26
07375,31
02859,34
11552,38
11920,13
03755,9
10312,15
02115,13
08739,35
01000,17
12447,28
00640,7
09179,10
10773,9
02906,37
02574,2
03493,24
11133,16
03334,3
06818,17
11694,9
00586,2
12026,10
00221,4
09518,4
04498,2
08358,31
01461,3
01813,9
04449,5
01317,11
08389,5
00557,8
00925,3
05209,13
03830,1
03442,3
11645,26
02202,33
10005,13
12496,33
05668,5
00136,18
12331,13
00691,4
01776,11
04028,7
02663,1
10464,8
10816,5
11583,26
03023,35
11224,6
03784,1
06244,23
03968,40
06991,25
07876,18
07404,36
04511,30
04963,12
08904,2
08576,10
09336,2
05351,9
09491,9
12608,18
05884,11
07065,1
06625,38
06182,4
09757,5
05730,31
12269,9
05097,2
04170,4
08117,4
01189,12
08661,2
04606,4
01158,9
09786,13
00718,1
05046,1
09021,2
11878,10
06153,13
07713,6
05380,15
05427,38
05855,10
00379,18
09832,2
09440,5
08200,4
01539,25
04267,3
07372,31
06295,12
06940,38
06532,18
08745,8
04722,4
04085,7
05162,11
09105,10
06077,33
03729,10
11289,1
02169,2
07637,34
07190,11
05971,1
05503,26
09564,2
09916,6
00988,7
08324,35
04343,14
08483,29
04896,1
07256,36
02508,9
07983,38
03348,5
06416,10
06864,5
11639,33
03399,5
06360,36
07287,8
10079,1
07520,18
07952,35
04392,4
04847,9
04435,5
08452,20
08820,2
09212,35
00959,20
05275,12
10418,35
07141,4
11258,8
06701,15
09673,10
05614,25
08794,13
04054,15
08033,9
01594,11
01233,4
08978,8
00801,25
00473,1
11761,3
06238,25
03566,5
03914,4
02481,11
10121,26
02326,19
07478,12
10686,25
12215,31
00012,23
01652,13
10932,4
10540,4
07019,8
02747,1
11300,10
03107,22
06659,25
03671,3
06688,38
11804,8
11476,5
10591,31
02031,7
10236,2
02796,7
01124,13
01683,23
00764,12
12563,30
02450,11
02822,35
10657,35
03210,7
11017,8
05829,11
00305,3
12102,2
01937,23
01545,38
12304,3
00103,11
01743,2
10451,2
10823,18
02656,25
07108,11
11211,14
06748,13
03016,2
01485,12
08869,39
01322,15
00562,10
00910,1
11670,11
03805,3
03477,12
06329,7
10030,1
02590,13
10797,35
07569,18
02237,14
02933,10
02541,12
10746,6
03301,10
11106,25
00214,25
05938,38
12013,14
01454,2
01826,14
03760,10
11567,17
11915,38
06799,31
02120,38
10480,17
02687,5
10327,15
01035,2
01792,38
00675,0
12472,3
09807,4
09475,41
05412,13
05860,10
00899,42
04252,18
08235,31
04987,25
08592,4
02419,31
07347,31
07892,25
06975,12
06507,17
03259,2
04633,38
08654,13
04194,10
09014,1
05073,13
11398,35
03638,1
06166,36
07726,4
02078,38
07081,30
10509,10
07050,10
11349,12
06610,12
05705,41
09762,25
08685,23
08122,2
04145,1
03288,31
11728,35
06271,12
10168,2
07396,14
07843,10
07431,12
04283,4
08931,33
08543,35
04524,7
04956,2
05364,6
00848,12
09303,18
07174,16
06734,2
06093,2
05621,12
09646,42
05186,7
12378,10
08006,20
04061,9
01098,18
03879,7
06355,17
06880,2
07515,13
07967,8
08467,16
08815,6
04872,4
04400,21
05240,4
09227,17
05995,5
09580,4
05291,25
09551,9
09923,14
00268,2
05944,25
05536,2
04376,5
01428,17
08311,1
07263,5
06384,4
06423,5
06851,35
01049,35
04717,36
08770,6
09697,7
09130,13
05157,5
00609,9
11969,10
06042,25
07602,28
10662,26
02465,12
02817,19
11022,11
03582,38
11785,38
06909,12
03225,23
12137,5
00497,9
09409,25
00330,4
04589,3
01902,31
01570,17
08249,8
11831,12
11443,5
03644,14
10203,18
02004,9
01111,5
08628,14
12556,16
09068,11
00751,28
00027,10
05779,30
12587,6
00780,2
12220,13
04139,1
01667,6
02772,4
10907,14
10575,40
03132,1
11492,12
03695,41
11335,4
01206,40
04558,5
08298,1
05318,18
00834,28
00446,31
03553,32
03921,12
11754,13
02313,1
10114,11
06094,12
06733,2
10858,1
07173,4
08001,5
04066,38
01738,17
05181,38
00178,13
05626,5
09641,5
02999,5
07960,2
07512,38
06887,38
06352,23
05992,40
09587,4
05247,5
00519,4
09220,38
08812,15
08460,21
01359,2
04407,9
04875,14
04371,9
08316,1
01388,12
09924,38
09556,35
05531,7
05943,2
12068,25
05296,23
06856,12
06424,4
06383,8
02948,15
07264,6
09137,4
05150,4
12409,20
09690,10
04710,38
08777,38
07605,11
10889,9
06045,4
11782,17
03222,6
11025,17
03585,10
02810,19
02462,10
10665,38
04229,38
01577,28
01905,38
00337,34
05469,8
12130,25
00490,17
02003,11
10204,1
03643,18
11444,8
11836,7
05008,35
00756,2
12551,22
01116,8
04648,35
08188,38
04699,26
08159,38
01660,7
00787,10
12227,21
00020,4
09719,3
12580,2
03692,12
11332,11
03135,1
11495,30
10572,22
10900,4
02775,11
00441,17
00833,18
09378,9
08538,13
01201,5
10113,11
07838,2
02314,4
11753,3
03926,20
03554,8
01744,10
00104,33
12303,9
03011,9
11216,2
02651,12
10824,25
10456,9
00917,38
00565,23
09989,8
01325,26
04809,17
01482,1
10790,13
02230,14
10037,33
02597,25
03470,8
03802,5
06489,15
11677,14
11101,11
06458,30
03306,34
10741,36
02546,7
02934,13
07218,11
01821,28
01453,4
12014,12
09958,3
00213,5
02680,1
10320,18
07679,8
02127,5
10487,14
11912,26
11560,13
03767,13
06039,1
12475,40
00672,36
01795,12
01032,11
04980,40
08595,38
04255,12
01979,3
08232,1
09472,1
09800,13
05867,13
05415,12
11059,9
06500,35
06972,6
07895,35
10619,2
07340,29
09013,1
05074,16
04193,18
04634,26
08653,13
07086,5
10278,4
07721,38
11438,6
03198,1
06161,6
06617,33
03149,2
02709,25
07057,5
08125,12
04142,18
08682,31
05702,12
09765,10
07436,8
07844,35
02368,8
07391,35
03528,38
06276,35
11088,8
05363,30
09304,13
08544,39
08936,15
04951,40
04523,5
04284,1
12371,28
00176,5
05628,37
01091,33
04068,36
01736,4
02184,40
10856,25
10424,2
02623,5
10383,33
11264,13
03063,28
01882,12
01357,12
04409,18
09589,33
05249,2
00965,5
00517,1
11605,13
06889,9
03402,15
03870,15
02997,12
10045,8
02242,22
10094,35
02534,8
02946,5
10733,1
02293,10
06858,18
03374,15
11173,30
00261,14
09558,12
05298,13
12066,5
08318,9
01853,0
01421,10
01386,4
03715,33
11960,18
11512,20
10887,10
02155,5
10352,23
08779,35
01040,38
00600,2
09139,3
12407,41
00339,22
05815,10
05467,10
09400,36
09872,4
08240,31
04227,1
01579,28
08995,16
04580,5
07332,28
07495,1
06572,9
06900,35
08621,5
01118,3
04646,2
08186,38
05006,1
00758,3
09061,12
06113,11
11838,9
07753,2
07782,8
07025,10
06665,34
12229,28
00789,38
09717,38
05770,1
04697,27
04130,39
08157,11
03928,7
06204,1
07444,25
07836,35
08291,13
04923,31
04551,25
08536,1
08944,26
09376,4
05311,14
07101,3
10458,7
06741,2
11218,11
09633,9
05654,2
09194,10
04014,13
08073,13
06320,2
11679,36
06487,30
07912,12
07560,9
02599,30
10039,13
04475,2
04807,25
08860,9
08412,12
09252,5
05235,5
00919,5
09987,24
05592,2
09283,12
05543,14
05931,17
09956,8
09524,10
08364,25
04303,25
02548,9
07216,3
06824,4
06456,26
03308,7
08705,30
04762,20
05685,6
05122,1
09145,14
06790,25
03769,1
06037,13
10489,30
07677,31
02129,13
10617,4
02862,1
02410,38
03985,1
11057,22
03250,18
00890,13
12142,38
00345,38
05869,12
01505,13
01977,12
03196,28
11436,36
11844,9
03631,10
11391,21
10276,31
07088,25
02071,12
01164,4
00083,7
12523,4
00724,38
12284,1
00052,15
12255,18
01612,42
02707,29
07059,8
10500,13
10972,13
11895,23
06619,8
03147,4
11340,5
01273,2
08938,42
12193,35
00433,34
00841,10
00394,1
11086,37
03954,38
03526,10
06278,25
11721,25
03281,0
07438,8
02366,2
10161,8
06746,12
03018,11
02658,12
07106,36
04013,15
08074,2
09193,38
09634,1
05653,14
07567,13
07915,2
02239,35
10799,33
06480,22
03479,15
06327,31
09980,13
05595,12
09255,18
05232,14
04800,10
04472,38
08415,9
08867,35
08363,13
04304,38
01828,35
05936,8
05544,9
09523,1
09951,31
09284,2
06451,5
06823,2
11108,4
07211,2
10748,14
05125,39
09142,1
05682,17
08702,26
04765,28
07670,5
10329,8
02689,2
06030,15
06797,1
11569,5
06509,18
03257,8
03982,13
11050,11
02417,13
02865,4
07349,9
10610,33
01970,9
01502,8
04989,35
00342,9
09809,38
00897,31
12145,3
07728,9
02076,33
10271,13
03636,7
06168,8
11396,11
03191,12
11843,1
11431,24
00723,30
12283,5
00084,10
12524,33
01163,17
01615,2
12252,30
00055,35
11347,1
11892,14
03140,5
10975,2
10507,21
02700,5
00393,2
12194,3
00846,1
00434,12
01274,42
04958,25
07398,7
10166,22
02361,30
11726,29
03286,14
11081,1
03521,24
03953,38
01731,33
08008,16
01096,30
09648,6
00171,38
12376,2
05188,4
03064,12
11263,26
02624,13
10384,9
02183,17
10423,25
10851,10
09229,10
00510,8
00962,12
01350,5
08469,26
01885,1
07969,18
02245,35
02990,9
10042,17
03877,1
03405,19
11602,10
11174,16
03373,23
10734,6
02294,33
10093,3
02941,16
02533,1
01381,9
04378,35
01426,10
01854,29
12061,13
00266,5
05538,11
10355,12
10880,4
02152,31
11515,35
11967,11
03712,17
09699,11
12400,3
05159,4
00607,38
01047,11
04719,14
08992,9
04587,24
08247,13
04220,13
00499,40
12139,38
05460,8
05812,13
09875,9
09407,22
06907,5
06575,2
07492,10
02819,38
07335,38
12558,35
05001,14
09066,26
08181,38
08626,15
04641,2
07754,2
06114,3
06662,2
07022,9
07785,33
10909,13
04137,1
01669,38
08150,35
04690,12
12589,3
09710,28
00029,11
05777,10
07831,4
07443,12
06203,14
09371,18
05316,11
00448,38
01208,35
04556,9
04924,10
08943,25
08531,4
08296,11
11883,26
03151,2
11356,38
02711,10
10516,7
10964,31
01604,7
00044,24
12243,15
02370,1
07389,31
10177,18
11090,12
03942,5
03530,4
11737,13
03297,13
12185,13
00425,13
00857,28
12622,12
00382,38
01265,38
04949,13
04998,3
01513,13
01961,20
00886,33
12154,7
00353,14
09818,25
03993,39
11041,1
06518,0
03246,20
10601,12
02874,1
02406,34
07358,2
00095,32
12535,1
00732,14
12292,9
01172,38
10260,15
07739,28
02067,12
03180,8
11420,13
11852,12
03627,1
06179,13
11387,35
11119,23
06832,5
06440,1
10759,25
07200,33
08372,35
04315,13
01839,35
09295,6
05555,39
05927,29
09940,2
09532,14
10338,4
02698,7
07661,33
06786,31
11578,2
06021,10
05693,18
05134,22
09153,12
08713,12
04774,31
04002,12
08065,16
09625,18
05642,11
09182,24
06757,3
03009,0
02649,11
07117,12
09244,2
05223,26
09991,38
05584,17
04463,8
04811,18
08876,10
08404,5
07904,26
07576,13
02228,26
10788,8
03468,1
06336,34
06491,34
04681,10
04126,14
01678,38
08141,7
12598,35
09701,8
00038,16
05766,39
06673,9
07794,35
10918,10
07033,5
09360,14
05307,4
00459,32
08287,2
01219,11
04935,5
04547,7
08520,36
08952,33
07452,25
07820,10
06212,26
06564,14
06916,33
02808,38
07324,12
07483,1
08256,2
04231,13
08983,33
04596,10
05803,4
05471,11
09416,38
09864,33
00488,9
